evaluating  ../result1/word2vec_ebd200_vvth40.w2v
100  pairs of word have been evaluated
200  pairs of word have been evaluated
300  pairs of word have been evaluated
400  pairs of word have been evaluated
500  pairs of word have been evaluated
600  pairs of word have been evaluated
700  pairs of word have been evaluated
800  pairs of word have been evaluated
900  pairs of word have been evaluated
1000  pairs of word have been evaluated
1100  pairs of word have been evaluated
1200  pairs of word have been evaluated
1300  pairs of word have been evaluated
1400  pairs of word have been evaluated
1500  pairs of word have been evaluated
1600  pairs of word have been evaluated
1700  pairs of word have been evaluated
1800  pairs of word have been evaluated
1900  pairs of word have been evaluated
2000  pairs of word have been evaluated
2100  pairs of word have been evaluated
2200  pairs of word have been evaluated
2300  pairs of word have been evaluated
2400  pairs of word have been evaluated
2500  pairs of word have been evaluated
2600  pairs of word have been evaluated
2700  pairs of word have been evaluated
2800  pairs of word have been evaluated
2900  pairs of word have been evaluated
3000  pairs of word have been evaluated
3100  pairs of word have been evaluated
3200  pairs of word have been evaluated
3300  pairs of word have been evaluated
3400  pairs of word have been evaluated
3500  pairs of word have been evaluated
3600  pairs of word have been evaluated
3700  pairs of word have been evaluated
3800  pairs of word have been evaluated
3900  pairs of word have been evaluated
4000  pairs of word have been evaluated
4100  pairs of word have been evaluated
4200  pairs of word have been evaluated
4300  pairs of word have been evaluated
4400  pairs of word have been evaluated
4500  pairs of word have been evaluated
4600  pairs of word have been evaluated
4700  pairs of word have been evaluated
4800  pairs of word have been evaluated
4900  pairs of word have been evaluated
5000  pairs of word have been evaluated
5100  pairs of word have been evaluated
5200  pairs of word have been evaluated
5300  pairs of word have been evaluated
5400  pairs of word have been evaluated
5500  pairs of word have been evaluated
5600  pairs of word have been evaluated
5700  pairs of word have been evaluated
5800  pairs of word have been evaluated
5900  pairs of word have been evaluated
6000  pairs of word have been evaluated
6100  pairs of word have been evaluated
6200  pairs of word have been evaluated
6300  pairs of word have been evaluated
6400  pairs of word have been evaluated
6500  pairs of word have been evaluated
6600  pairs of word have been evaluated
6700  pairs of word have been evaluated
6800  pairs of word have been evaluated
6900  pairs of word have been evaluated
7000  pairs of word have been evaluated
7100  pairs of word have been evaluated
7200  pairs of word have been evaluated
7300  pairs of word have been evaluated
7400  pairs of word have been evaluated
7500  pairs of word have been evaluated
7600  pairs of word have been evaluated
7700  pairs of word have been evaluated
7800  pairs of word have been evaluated
7900  pairs of word have been evaluated
8000  pairs of word have been evaluated
8100  pairs of word have been evaluated
8200  pairs of word have been evaluated
8300  pairs of word have been evaluated
8400  pairs of word have been evaluated
8500  pairs of word have been evaluated
8600  pairs of word have been evaluated
8700  pairs of word have been evaluated
8800  pairs of word have been evaluated
8900  pairs of word have been evaluated
9000  pairs of word have been evaluated
9100  pairs of word have been evaluated
9200  pairs of word have been evaluated
9300  pairs of word have been evaluated
9400  pairs of word have been evaluated
9500  pairs of word have been evaluated
9600  pairs of word have been evaluated
9700  pairs of word have been evaluated
9800  pairs of word have been evaluated
9900  pairs of word have been evaluated
10000  pairs of word have been evaluated
10100  pairs of word have been evaluated
10200  pairs of word have been evaluated
10300  pairs of word have been evaluated
10400  pairs of word have been evaluated
10500  pairs of word have been evaluated
10600  pairs of word have been evaluated
10700  pairs of word have been evaluated
10800  pairs of word have been evaluated
10900  pairs of word have been evaluated
11000  pairs of word have been evaluated
11100  pairs of word have been evaluated
11200  pairs of word have been evaluated
11300  pairs of word have been evaluated
11400  pairs of word have been evaluated
11500  pairs of word have been evaluated
11600  pairs of word have been evaluated
11700  pairs of word have been evaluated
11800  pairs of word have been evaluated
11900  pairs of word have been evaluated
12000  pairs of word have been evaluated
12100  pairs of word have been evaluated
